subj,group,ROI,stim_region,beta,nvoxels
GP08,M1_cTBS,R_SMA,M1,0.47720224,200
GP08,M1_cTBS,R_CerebellumVIIIb,M1,0.71518266,200
GP08,M1_cTBS,L_Putamen,M1,-1.9366759,200
GP08,M1_cTBS,L_Thalamus,M1,0.8235903,200
GP08,M1_cTBS,R_CerebellumIV-V,M1,2.285094,200
GP08,M1_cTBS,L_M1,M1,4.2826805,200
GP08,M1_cTBS,R_Postcentral,M1,0.43793347,200
GP08,M1_cTBS,L_S1,M1,5.070118,200
GP09,dlPFC_cTBS,R_SMA,dlPFC,-1.1683387,200
GP09,dlPFC_cTBS,R_CerebellumVIIIb,dlPFC,2.926266,200
GP09,dlPFC_cTBS,L_Putamen,dlPFC,-2.0878441,200
GP09,dlPFC_cTBS,L_Thalamus,dlPFC,-1.484813,200
GP09,dlPFC_cTBS,R_CerebellumIV-V,dlPFC,1.8860978,200
GP09,dlPFC_cTBS,L_M1,dlPFC,4.766232,200
GP09,dlPFC_cTBS,R_Postcentral,dlPFC,-1.3041005,200
GP09,dlPFC_cTBS,L_S1,dlPFC,2.1640246,200
GP10,dlPFC_cTBS,R_SMA,dlPFC,-0.9428255,200
GP10,dlPFC_cTBS,R_CerebellumVIIIb,dlPFC,-0.01738312,200
GP10,dlPFC_cTBS,L_Putamen,dlPFC,-0.9525509,200
GP10,dlPFC_cTBS,L_Thalamus,dlPFC,-0.47520092,200
GP10,dlPFC_cTBS,R_CerebellumIV-V,dlPFC,0.7892677,200
GP10,dlPFC_cTBS,L_M1,dlPFC,1.09249,200
GP10,dlPFC_cTBS,R_Postcentral,dlPFC,-0.97141016,200
GP10,dlPFC_cTBS,L_S1,dlPFC,0.18077345,200
GP11,M1_cTBS,R_SMA,M1,2.533195,200
GP11,M1_cTBS,R_CerebellumVIIIb,M1,2.9547067,200
GP11,M1_cTBS,L_Putamen,M1,0.38517508,200
GP11,M1_cTBS,L_Thalamus,M1,0.84589744,200
GP11,M1_cTBS,R_CerebellumIV-V,M1,3.8449295,200
GP11,M1_cTBS,L_M1,M1,4.5174203,200
GP11,M1_cTBS,R_Postcentral,M1,2.1963966,200
GP11,M1_cTBS,L_S1,M1,8.096519,200
GP17,M1_cTBS,R_SMA,M1,3.0089924,200
GP17,M1_cTBS,R_CerebellumVIIIb,M1,3.9690652,200
GP17,M1_cTBS,L_Putamen,M1,-0.2844699,200
GP17,M1_cTBS,L_Thalamus,M1,2.2586663,200
GP17,M1_cTBS,R_CerebellumIV-V,M1,2.3717911,200
GP17,M1_cTBS,L_M1,M1,2.3616555,200
GP17,M1_cTBS,R_Postcentral,M1,1.3414763,200
GP17,M1_cTBS,L_S1,M1,2.5482454,200
GP18,dlPFC_cTBS,R_SMA,dlPFC,0.35304248,200
GP18,dlPFC_cTBS,R_CerebellumVIIIb,dlPFC,1.7927212,200
GP18,dlPFC_cTBS,L_Putamen,dlPFC,-0.30715436,200
GP18,dlPFC_cTBS,L_Thalamus,dlPFC,0.6633539,200
GP18,dlPFC_cTBS,R_CerebellumIV-V,dlPFC,2.1869695,200
GP18,dlPFC_cTBS,L_M1,dlPFC,3.2096095,200
GP18,dlPFC_cTBS,R_Postcentral,dlPFC,-2.2748654,200
GP18,dlPFC_cTBS,L_S1,dlPFC,0.95977145,200
GP19,M1_cTBS,R_SMA,M1,-0.18516281,200
GP19,M1_cTBS,R_CerebellumVIIIb,M1,-0.7149872,200
GP19,M1_cTBS,L_Putamen,M1,-2.959703,200
GP19,M1_cTBS,L_Thalamus,M1,-1.8049873,200
GP19,M1_cTBS,R_CerebellumIV-V,M1,0.38771904,200
GP19,M1_cTBS,L_M1,M1,2.5195045,200
GP19,M1_cTBS,R_Postcentral,M1,-0.4871445,200
GP19,M1_cTBS,L_S1,M1,3.8657494,200
GP20,M1_cTBS,R_SMA,M1,0.41434368,200
GP20,M1_cTBS,R_CerebellumVIIIb,M1,1.6645322,200
GP20,M1_cTBS,L_Putamen,M1,-1.5210369,200
GP20,M1_cTBS,L_Thalamus,M1,0.1612306,200
GP20,M1_cTBS,R_CerebellumIV-V,M1,1.5352693,200
GP20,M1_cTBS,L_M1,M1,1.6111492,200
GP20,M1_cTBS,R_Postcentral,M1,0.02114591,200
GP20,M1_cTBS,L_S1,M1,0.86170006,200
GP21,dlPFC_cTBS,R_SMA,dlPFC,0.46727684,200
GP21,dlPFC_cTBS,R_CerebellumVIIIb,dlPFC,1.0905534,200
GP21,dlPFC_cTBS,L_Putamen,dlPFC,-1.4144278,200
GP21,dlPFC_cTBS,L_Thalamus,dlPFC,-0.081139214,200
GP21,dlPFC_cTBS,R_CerebellumIV-V,dlPFC,1.432446,200
GP21,dlPFC_cTBS,L_M1,dlPFC,4.2254777,200
GP21,dlPFC_cTBS,R_Postcentral,dlPFC,-0.41453668,200
GP21,dlPFC_cTBS,L_S1,dlPFC,1.7485095,200
GP22,dlPFC_cTBS,R_SMA,dlPFC,1.856554,200
GP22,dlPFC_cTBS,R_CerebellumVIIIb,dlPFC,1.3719889,200
GP22,dlPFC_cTBS,L_Putamen,dlPFC,-1.3473444,200
