,subj,roi_name,Mapping,Mean Accuracy,Stage
0,GA01,n200_c1-1_L_M1,Unpracticed,0.31597222222222227,Early
1,GA01,n200_c1-1_L_M1,Unpracticed,0.3645833333333333,Late
2,GA01,n200_c1-1_L_M1,Practiced,0.3680555555555556,Early
3,GA01,n200_c1-1_L_M1,Practiced,0.3263888888888889,Late
4,GA01,n200_c1-2_L_S1,Unpracticed,0.4201388888888889,Early
5,GA01,n200_c1-2_L_S1,Unpracticed,0.4131944444444444,Late
6,GA01,n200_c1-2_L_S1,Practiced,0.3576388888888889,Early
7,GA01,n200_c1-2_L_S1,Practiced,0.37847222222222227,Late
8,GA01,n200_c1_L_Postcentral,Unpracticed,0.4131944444444444,Early
9,GA01,n200_c1_L_Postcentral,Unpracticed,0.40625,Late
10,GA01,n200_c1_L_Postcentral,Practiced,0.37847222222222227,Early
11,GA01,n200_c1_L_Postcentral,Practiced,0.3923611111111111,Late
12,GA01,n200_c2_R_CerebellumIV-V,Unpracticed,0.31597222222222227,Early
13,GA01,n200_c2_R_CerebellumIV-V,Unpracticed,0.3159722222222222,Late
14,GA01,n200_c2_R_CerebellumIV-V,Practiced,0.2604166666666667,Early
15,GA01,n200_c2_R_CerebellumIV-V,Practiced,0.2604166666666667,Late
16,GA01,n200_c3_R_Postcentral,Unpracticed,0.3333333333333333,Early
17,GA01,n200_c3_R_Postcentral,Unpracticed,0.34375,Late
18,GA01,n200_c3_R_Postcentral,Practiced,0.3125,Early
19,GA01,n200_c3_R_Postcentral,Practiced,0.3194444444444444,Late
20,GA01,n200_c4_L_Putamen,Unpracticed,0.29513888888888884,Early
21,GA01,n200_c4_L_Putamen,Unpracticed,0.3263888888888889,Late
22,GA01,n200_c4_L_Putamen,Practiced,0.2604166666666667,Early
23,GA01,n200_c4_L_Putamen,Practiced,0.2673611111111111,Late
24,GA01,n200_c5_R_SMA,Unpracticed,0.3333333333333333,Early
25,GA01,n200_c5_R_SMA,Unpracticed,0.2881944444444445,Late
26,GA01,n200_c5_R_SMA,Practiced,0.3368055555555556,Early
27,GA01,n200_c5_R_SMA,Practiced,0.28125,Late
28,GA01,n200_c6_R_CerebellumVIIIb,Unpracticed,0.2569444444444444,Early
29,GA01,n200_c6_R_CerebellumVIIIb,Unpracticed,0.3055555555555556,Late
30,GA01,n200_c6_R_CerebellumVIIIb,Practiced,0.3055555555555556,Early
31,GA01,n200_c6_R_CerebellumVIIIb,Practiced,0.2986111111111111,Late
32,GA01,n200_c7_L_Thalamus,Unpracticed,0.21875,Early
33,GA01,n200_c7_L_Thalamus,Unpracticed,0.2604166666666667,Late
34,GA01,n200_c7_L_Thalamus,Practiced,0.2673611111111111,Early
35,GA01,n200_c7_L_Thalamus,Practiced,0.24652777777777776,Late
36,GA02,n200_c1-1_L_M1,Unpracticed,0.3194444444444444,Early
37,GA02,n200_c1-1_L_M1,Unpracticed,0.2951388888888889,Late
38,GA02,n200_c1-1_L_M1,Practiced,0.2847222222222222,Early
39,GA02,n200_c1-1_L_M1,Practiced,0.31597222222222227,Late
40,GA02,n200_c1-2_L_S1,Unpracticed,0.3680555555555556,Early
41,GA02,n200_c1-2_L_S1,Unpracticed,0.3194444444444444,Late
42,GA02,n200_c1-2_L_S1,Practiced,0.3298611111111111,Early
43,GA02,n200_c1-2_L_S1,Practiced,0.3958333333333333,Late
